이름,주차가능대수,위도,경도
오토마트주차장,52,35.19746953,128.9168552
엔투로지스주차장,78,35.13391102,128.854688
스카이주차장,39,35.1281014,128.8521909
우리들주차장,11,35.11904561,128.8905371
동양주차장,20,35.11986081,128.8965902
금호주차장,25,35.21726607,128.9558723
무지개주차장,17,35.21648179,128.9687711
동호주차장,8,35.21550869,128.9630396
강서지사주차장,10,35.210526,128.980828
부자집주차장,10,35.21206253,128.9832048
강서주차장,12,35.21414118,128.9812899
대보주차장,14,35.21456825,128.9808873
대저주차장,38,35.21424984,128.9807956
대저주차장,50,35.21580764,128.9734345
일공주차장,30,35.21702737,128.9734997
보광주차장 2,5,35.18077924,128.9534953
강서제일 주차장,16,35.18076581,128.9563136
뉴공항주차장,13,35.18079326,128.9563045
공항주차장,35,35.18056638,128.9558761
강서제이주차장,18,35.18080209,128.9558975
보광주차장,10,35.18181108,128.9561575
삼천리주차장,200,35.18140746,128.955677
광남주차장,245,35.18176269,128.9541709
강서주차장,30,35.18416187,128.9584447
장기주차장,35,35.18416187,128.9584447
보광주차장 3,12,35.18362715,128.9582058
신흥주차장,170,35.18224522,128.9576049
우현주차장,34,35.17994616,128.9557464
가가주차장,22,35.17987053,128.9544302
발렛주차장,15,35.17867362,128.9550364
국제주차장,64,35.17782587,128.9561812
부산주차장,54,35.17949883,128.954233
차차주차장,30,35.17975562,128.9540415
VIP주차장(B동),150,35.18026547,128.9536905
강동주차장,118,35.17921199,128.9519624
동해주차장,13,35.17950219,128.9532226
동원주차장,61,35.17922889,128.9534256
동원주차장,61,35.17922061,128.9534181
제이엠알주차장,31,35.17754393,128.9542756
명성주차장,33,35.1767442,128.9540485
유카주차장,10,35.17771616,128.9507204
김해주차장,22,35.17731536,128.9508008
김해주차장,22,35.17656233,128.9504326
현대주차장,84,35.17611554,128.9505439
현대주차장,84,35.17611554,128.9505439
신공항주차장,15,35.17538766,128.9505434
삼성주차장,144,35.17538766,128.9505434
한국주차장,4,35.17455553,128.9525452
부용주차장,20,35.17377711,128.9537809
ABC주차장,40,35.17507076,128.953654
김해주차장,32,35.17674063,128.9546902
김해공항라운지주차장,46,35.17628073,128.9558896
위드주차장,30,35.17311845,128.9582509
드림주차장,28,35.17329491,128.9581498
신공항주차장,15,35.17175893,128.9544911
김해공항신공항주차장,120,35.17180141,128.9547138
강동주차장,118,35.1736422,128.9526045
강동K주차장,118,35.1736422,128.9526045
유통단지1로40번길공영주차장,58,35.17060706,128.9533401
부영주차장,23,35.16180594,128.9549596
보성주차장,30,35.15695896,128.9545701
부용주차장,20,35.14918105,128.9508772
맥도주차장,28,35.13924125,128.9382283
천성~외양포간도로2공구 공영주차장,60,35.00735769,128.8267977
명지주차장,50,35.11296564,128.9321176
명지시장공영주차장,15,35.11296564,128.9321176
명지IC공영주차장,36,35.11187367,128.9315465
신포주차장,15,35.11324409,128.9325711
고정주차장,11,35.11349581,128.9324486
진목주차장,176,35.11410649,128.9272681
행복마을 공영주차장,25,35.08660982,128.9103818
오션시티중앙상가공영주차장,75,35.08431799,128.9035948
화인종합주차장,154,35.1090313,128.9297095
화인종합주차장,154,35.1090313,128.9297095
거양주차장,19,35.10930444,128.9301939
준주차장,13,35.14885545,128.8822819
가락IC주차장,39,35.16853592,128.8998195
서림주차장,20,35.13531889,128.8859826
박부덕씨주차장,22,35.10328773,128.8411575
송정동 공영주차장,69,35.10147028,128.8418356
녹산산단공영주차장,144,35.0844054,128.840243
명진포장주차장,16,35.21200686,128.9103824
신호주차장,270,35.09823363,128.866964
녹산종합주차장,28,35.09823363,128.8669653
더메이주차장,16,35.08719277,128.8793664
한국주차장,30,35.08599078,128.8792745
가락주차장,20,35.20344853,128.9019229
가락화물주차장,57,35.20344853,128.9019229
가락주차장,20,35.19287364,128.9037141
지양곡 공영주차장,99,35.02155111,128.8226465
오복미역 전용 주차장,19,35.11220095,128.8805326
오륙도주차장,23,35.11165687,128.8811248
두실공영주차장,66,35.25315811,129.0894003
구서동만남의광장공영주차장,107,35.24701759,129.094722
구서1동공영주차장,43,35.247916,129.0893642
금사동제2공영주차장,32,35.220237,129.1113447
금사동제1공영주차장,49,35.2209451,129.1094916
온천천복개도로노상공영주차장,88,35.2717971,129.0894366
금정농협앞노상공영주차장,11,35.2715838,129.0887885
남산동꽃님공영주차장,46,35.2718193,129.0869705
금샘로노상공영주차장,183,35.27166663,129.084858
부곡2동공영주차장,78,35.22773109,129.0923915
SK아파트뒤노상공영주차장,20,35.240511,129.0923931
부곡4동삼차로공영주차장,70,35.2165347,129.0950534
부곡4동공영주차장,32,35.21857591,129.0935978
금정구청후문노상공영주차장,13,35.24205404,129.0924545
온천장북측공영주차장,185,35.2296176,129.0893411
서1동제4공영주차장,61,35.21944676,129.0961752
서1동제1공영주차장,22,35.21810034,129.0992917
서3동제3공영주차장,22,35.2168088,129.1016901
서동미로시장공영주차장,145,35.21642711,129.104111
서2동공영주차장,73,35.2138541,129.1038824
서2동오차로공영주차장,29,35.2149949,129.098963
서1동제3공영주차장,80,35.2160512,129.0953033
서3동제1공영주차장,43,35.2192505,129.1061743
서3동제5공영주차장,33,35.22007811,129.108367
서3동제2공영주차장,29,35.2175281,129.1034884
서1동제2공영주차장,87,35.21829209,129.0970619
선동공영주차장,52,35.2798638,129.0742432
오륜동공영주차장,47,35.2798638,129.0742432
범어사상마공영주차장,115,35.2798631,129.0742632
스포원 주차장(동측),443,35.28912108,129.1070434
스포원 주차장(서측),167,35.28912108,129.1070434
스포원 주차장(남측),892,35.28912108,129.1070434
스포원 주차장(북측),677,35.28912108,129.1070434
기장지사주차장,10,35.240901,129.214142
구 국민은행 옆 주변 복개도로,30,35.242676,129.216505
기장탕 옆 놀이터,25,35.24156248,129.213838
기장시장입구 동부산농협 주변,24,35.24297969,129.2139821
기장시장 공영주차장,216,35.24419336,129.2149936
기장시장공영주차장,216,35.24430564,129.2149936
동양프라자 주변도로,13,35.24394538,129.2138019
기장 1-3구역노상공영주차장,124,35.243131,129.215203
한신아파트 앞 주변 이면도로,18,35.24829606,129.2166618
동부근린공원 인근 노외 공영 주차장,97,35.24854274,129.216683
동부근린공영주차장,183,35.24854274,129.2166643
기장시장 뒤편 부산은행 주변,6,35.24487521,129.216587
기장 제1공영주차장,176,35.24403255,129.216915
기장제1공영주차장,100,35.24403255,129.216915
기장중학교 정문 주변,10,35.24530092,129.2171912
동산그린타워 주변 이면도로,63,35.248948,129.216946
군청사부설주차장,410,35.2435223,129.2229656
신천리공영주차장,161,35.243482,129.223773
오랑대 공영주차장,65,35.20509906,129.2278508
청강리 기장병원 주변 이면도로,200,35.238275,129.218303
일광면사무소주변,30,35.26420565,129.2322619
일광해수욕장노상공영주차장,47,35.261539,129.233086
일광해수욕장 주변,50,35.261327,129.233319
이천마을 공영주차장,18,35.267603,129.236131
오리 대룡마을,37,35.3698421,129.264722
임랑해수욕장 주변 행정봉사실 옆,51,35.31848129,129.263677
장안읍 임랑리 아름마을,17,35.316338,129.259625
하장안마을 공영주차장,28,35.362903,129.249065
상장안마을 공영주차장,35,35.362479,129.250099
장안사 진입도로변,106,35.371196,129.241907
좌천 재래시장,55,35.30900452,129.2429784
정관읍 달산리 성림아파트 전면도로,8,35.32208372,129.1943896
정관읍상업지역노상공영주차장,54,35.322927,129.177814
정관 모전리 공영주차장,13,35.33536741,129.166157
용수리 공영주차장,12,35.326936,129.171662
백길마을 공영주차장,25,35.286565,129.155375
마지마을 공영주차장,29,35.274765,129.165284
감만2동 제1공영주차장,22,35.12114984,129.0867098
진남로232번길 공영주차장,28,35.14607313,129.0744759
문현광원맨션 주변,30,35.14343443,129.078477
성암사 주변,22,35.13401034,129.0766753
문현2동 주민센터윗편,12,35.14430508,129.064241
하이빌 주변,11,35.14464472,129.0660971
신풍상사 주변,9,35.14648735,129.0683819
현대오일뱅크주유소 옆,29,35.13578522,129.0690106
신우주택 주변,6,35.11908906,129.1074579
솔밭공원 윗길,23,35.11859428,129.1073048
용호중학교 옆,42,35.11862733,129.1171895
용호만유람선터미널 부설주차장,66,35.13272835,129.1153521
용호부두 공영주차장.,172,35.1321062,129.1160951
유엔평화로9번길(항도빌라주변),11,35.13403859,129.0942978
범1-6(주거지),12,35.1388698,129.055731
범1-3(주거지),9,35.13919365,129.0534266
범일1동공영주차장,45,35.13947459,129.0532274
범1-2(주거지),7,35.1392086,129.0525449
범1-1(주거지),6,35.13871348,1290521946
범1-5(주거지),9,35.1388698,129.055731
범1-4(주거지),22,35.13226412,129.0581801
범4-7(주거지),9,35.13806421,129.0524328
범1-17(주거지),13,35.13778041,129.0497944
범4-1(주거지),4,35.13804567,129.0499092
범일초등공영,90,35.13957116,129.0496534
범4-3(주거지),13,35.13806421,129.0524328
범4-6(주거지),9,35.13806421,129.0524328
범일4동공영,19,35.14051494,129.0516079
범4-5(주거지),8,35.13806421,129.0524328
범4-2(주거지),16,35.13804567,129.0499092
범4-4(주거지),4,35.13806421,129.0524328
범1-10(주거지),7,35.1399746,129.0537139
범6-1(주거지),7,35.13806421,129.0524328
범일4동 제2공영,28,35.14346251,129.0495404
범6-2(주거지),11,35.13806421,129.0524328
가구거리 공영,64,35.13613716,129.0553244
범일5동-업무지-1구간,20,35.13017922,129.0572018
범2-1(주거지),20,35.13474282,129.0574088
범5-6(주거지),16,35.13307981,129.0572704
범일5동 시간제주차장,23,35.13372866,129.0566329
범5-4(주거지),8,35.13307981,129.0572704
범일5동-업무지-3구간,11,35.13307981,129.0572704
범5-2(주거지),30,35.13307981,129.0572704
자성대 서문옆,9,35.13629864,129.0602475
범일2동-업무지-3구간,5,35.13505717,129.0611816
범일2동-업무지-5구간,7,35.13574371,129.0604485
눌원빌딩옆,25,35.1366352,129.065039
SK텔레콤앞,13,35.13676626,129.0630589
한양삼익아파트옆,22,35.1409748,129.0610412
한양아파트3호동뒤,20,35.1409748,129.0610412
한양아파트3호동앞,26,35.1409748,129.0610412
행복예식장옆,12,35.1409748,129.0610412
화신칼라앞 공영주차장,48,35.13884173,129.0599298
자유시장 뒤,32,35.1409748,129.0610412
범일2동-업무지-2구간,1,35.13842132,129.0655668
범일전화국뒤,6,35.13771728,129.0624598
LIG사옥옆,21,35.13827371,129.0640755
SK증권앞,17,35.13956561,129.0610276
범일2동 제1노상공영주차장,34,35.13809798,129.0650803
범일2동 제2노상공영주차장,9,35.13809798,129.0650803
범6-3(주거지),8,35.13806421,129.0524328
수1-3(주거지),8,35.12565292,129.0413632
수정1동공영,54,35.12482562,129.0389031
수1-1(주거지),3,35.12565538,129.0375768
수3-6(주거지),29,35.12898178,129.0416876
수4-2(주거지),5,35.12839417,129.0397643
수1-4(주거지),13,35.12588446,129.0396008
수4-3(주거지),29,35.12839417,129.0397643
국일주택뒤,60,35.1284546,129.0389585
수4-1(주거지),15,35.12735777,129.0388039
수4-4(주거지),24,35.12780372,129.0367221
수정5동공영,49,35.13711518,129.0456733
수5-10(주거지),4,35.13741216,129.0464442
수5-9(주거지),6,35.13570193,129.0437642
수5-8(주거지),20,35.13270046,129.0453997
수정초등학교 지하공영주차장,52,35.13126498,129.0467291
수5-6(주거지),17,35.13196105,129.044999
수5-3(주거지),5,35.11972158,129.0294443
수성초등학교지하공영주차장,54,35.13455159,129.0427218
수5-5(주거지),7,35.13581194,129.0430122
수5-11(주거지),30,35.13462549,129.0419733
수5-7(주거지),27,35.13239793,129.0434622
수5-1(주거지),8,35.11972158,129.0294443
수5-2(주거지),8,35.13408742,129.0413895
수5-4(주거지),13,35.1336043,129.0405393
수정산(동여중)공영,52,35.13294221,129.0404701
수3-8(주거지),8,35.13143257,129.0427799
수3-3(주거지),9,35.13292321,129.0439492
수3-2(주거지),15,35.13271179,129.0417368
동구체육공원,51,35.1323287,129.0385856
수정2동공영,28,35.1305959,129.0391654
수정2동제2공영,38,35.13014573,129.0419229
수3-7(주거지),2,35.13005029,129.0418108
수3-5(주거지),17,35.13034357,129.0423754
수정2동 업무지,9,35.12748664,129.0480474
동구청 공영,142,35.12929577,129.0452977
수2-1(주거지),18,35.12943335,129.0439805
수3-4(주거지),6,35.1285545,129.0437259
수3-1(주거지),7,35.13292321,129.0439492
수정4동공영,38,35.1273455,129.0416731
수4-5(주거지),28,35.12583928,129.0427104
제7기동대앞고가도로밑,29,35.12974704,129.0544179
좌1-6(주거지),8,35.13268688,129.0538992
세방텔레콤앞,35,35.1301641,129.0529936
봉생병원옆,12,35.13086132,129.0505627
수정터널진입로밑,21,35.13134533,129.0564589
수정터널밑,75,35.13130178,129.0558391
초량6동공영,47,35.13134562,129.0485696
독도주차장,42,35.13563677,129.0529467
좌1-1(주거지),24,35.13610235,129.0535508
좌1-3(주거지),45,35.13567909,129.0515129
좌1-2(주거지),29,35.13463713,129.0515092
좌천1동공영,52,35.13327668,129.0505487
좌1-5(주거지),63,35.1313898,129.0491543
좌4-2(주거지),60,35.13422946,129.0481373
좌4-3(주거지),14,35.13651503,129.0496163
좌4-1(주거지),5,35.13794827,129.0482085
성북공영주차장,47,35.13729921,129.0479509
좌4-4(주거지),12,35.13628009,129.0481623
좌천4동공영,49,35.13472964,129.0464824
초1-1(주거지),27,35.11736262,129.0357646
초량1동업무지,6,35.11276595,129.0368785
구봉성당복개도로,47,35.12220161,129.0378198
초1-2(주거지),18,35.1150454,129.0361588
초량3동-업무지5구간,5,35.12179798,129.0429517
조선생명뒤,22,35.12613367,129.0470526
금복주앞,9,35.12553427,129.0466866
명진빌딩1.2,11,35.12524118,129.0465389
명진빌딩뒤,14,35.12524118,129.0465389
초량3동-업무지7구간,4,35.12379588,129.0452479
수정변전소,11,35.12281518,129.0448716
초량3동-업무지6구간,3,35.12032181,129.0441278
진로창고옆,16,35.11991224,129.0431941
초량3동-업무지8구간,4,35.12017112,129.0428057
제1지하도옆,20,35.11900702,129.0434347
모정장앞,11,35.11837406,129.0431338
금성빌딩앞,13,35.11845666,129.0429384
왕자빌딩앞,14,35.11725625,129.0425136
동구공영주차빌딩,152,35.11352832,129.0401986
부산일보별관,37,35.11286526,129.0401886
초량3동-업무지2구간,2,35.11870094,129.0412774
흥국생명앞,14,35.11870094,129.0412774
차이나타운,69,35.1152382,129.0379841
초량3동-업무지3구간,1,35.12079148,129.0417156
초량3동-업무지4구간,12,35.1223519,129.0393854
초3-1(주거지),6,35.12196319,129.0382789
초6-4(주거지),8,35.12395517,129.0364332
초6-7(주거지),10,35.12462373,129.0348309
초량6동제2공영주차장,42,35.12202711,129.0361922
초4-3(주거지),3,35.11950875,129.0350414
스카이웨이,53,35.12239082,129.0332091
초4-1(주거지),24,35.12106205,129.0329128
초4-2(주거지),12,35.11936157,129.0328574
초6-5(주거지),22,35.11948297,129.0297016
초량2동공영,46,35.11859783,129.0336895
초2-1(주거지),12,35.11755261,129.033896
초2-4(주거지),6,35.11785109,129.0339385
초2-3(주거지),3,35.1191079,129.0352991
초1-4(주거지),5,35.11981545,129.0386685
초1-3(주거지),3,35.11981545,129.0386685
초6-8(주거지),3,35.12119652,129.0382116
사적공원공영주차장,242,35.21150529,129.0890876
명장동공영주차장,148,35.21045213,129.097864
동래시장공영주차장,36,35.20441206,129.0861259
금강공원공영주차장,190,35.22284239,129.0773246
부산울산지역본부주차장,10,35.216082,129.077704
가야공원,39,35.147089,129.0297506
가야공원진입로,41,35.15072727,129.0297645
가야중복도로,160,35.15130998,129.0241527
주례초등학교,69,35.14579543,129.0194537
범천동신암로,93,35.14867928,129.0533226
신부산빌딩 앞(소망빌딩),28,35.1422231,129.0618871
유원오피스텔 뒤,12,35.15973252,129.0551543
부산중부지사주차장,10,35.159023,129.06255
경남공고 뒤,27,35.15371912,129.0634983
구포대교하부,21,35.2035131,128.9945859
행복마을,31,35.1989123,128.9950349
구포축산물도매시장 고객주차장,44,35.1960798,128.9897953
낙동,46,35.19749154,128.9888091
경혜길,65,35.20481802,129.0100649
시랑공원,28,35.2018789,129.0058004
포천초교,89,35.19664218,129.0091011
구포3동,81,35.1959376,129.0134907
구포시장 고객전용,79,35.2075065,129.0043653
모분재,78,35.1983433,129.0093037
구포2동,52,35.20167701,128.999408
덕천3동 공영주차장,126,35.2105292,129.0181311
숙등공원,42,35.2113864,129.0145533
덕천,112,35.21522394,129.0096765
대리천,179,35.2100763,129.0031779
만덕1동,50,35.214018,129.0305246
삼성,31,35.2110894,129.0380066
신만덕사거리,18,35.2092225,129.0381256
만덕동심공원,32,35.20899751,129.0387629
만덕3동,15,35.2111572,129.0280167
동원,63,35.21048421,129.0308587
대천천마을공동주차장,73,35.2432227,129.0265206
화명,37,35.238036,129.017135
해표사료주변,103,35.15725882,128.9754935
감전시장주변,111,35.15465512,128.9861379
감전중천주변,189,35.15409387,128.9770409
공영주차장(감전중고차시장),108,35.15130434,128.9886787
위생처리장주변,247,35.13710101,128.9686434
한국강관주변,333,35.14764235,128.9730052
파라곤호텔주변,33,35.16190916,128.9804382
공영주차장(사상초등학교),31,35.1676053,128.9851336
덕포백양공원공영주차장,50,35.17490755,128.9895784
모라1동주민자치센터,176,35.19091357,128.9912597
모라중학교 지하(노외),136,35.19067059,128.9924437
감전역 역세권 공영주차장,215,35.19067059,128.9924437
고동바위공영주차장,41,35.18821145,128.990298
삼락재첩거리주변,136,35.19343902,128.9858334
엄궁초등학교지하주차장,93,35.12918509,128.9743982
엄궁외식1번가주변,102,35.12658641,128.9670652
동신운수옆복개공영주차장,91,35.14963302,128.9977998
학장천공영주차장,90,35.14567213,128.9946989
양지2공원주변,74,35.15408297,129.0044592
동서고가도로밑주변,90,35.15248721,129.0028664
공영주차장(주례역),22,35.15000861,129.0040872
주례오거리공영주차장,93,35.15084198,129.000557
학장지구대주변,212,35.14614847,128.9845727
공영주차장(사상전화국),271,35.14712995,128.9915395
학장동주민센터주변,127,35.14410084,128.9873097
공영주차장(신일금속),389,35.14700812,128.9789585
동영공업주변,414,35.14084027,128.9752151
감정초교 지하 공영주차장,79,35.0968702,129.0110047
감천2동 공영주차장,40,35.0956873,129.0087013
감천1동 공영주차장,104,35.09568499,129.0087013
감내 공영주차장,50,35.0922441,129.0081723
감천문화마을 공영주차장,27,35.09152897,129.0073239
사릿골 공영주차장,27,35.10413092,128.9984253
동주마루 공영주차장,48,35.10013235,129.0022161
회화나무 공영주차장,62,35.09688031,128.9923092
중앙 공영주차장,156,35.04791208,128.9656704
다대2동 공영주차장,66,35.05940439,128.9800291
통일아시아드공원 일원 노상공영,100,35.06040408,128.9842655
삼환아파트 후문 노상공영,70,35.06165504,128.9821216
몰운대 공영주차장,230,35.04638172,128.9680068
사하구청 앞 공영주차장,29,35.1037084,128.974997
괴정천복개로(당리동) 공영주차장,89,35.10064726,128.9769034
동성화학 앞 공영주차장,47,35.08420847,128.9584164
대한제강 앞 복합 공영주차장,168,35.08705444,128.9649849
신평장림산업단지 공영주차장,140,35.08867803,128.973341
신평패션칼라 공영주차장,94,35.0925135,128.9568185
에코팩토리 존 노상공영주차장,42,35.09252873,128.9568033
도시철도 신평역 앞 공영주차장,49,35.0939343,128.9603282
신평골목시장 공영주차장,18,35.09255799,128.9774986
신평골목시장 공영주차장,15,35.09255799,128.9774986
장림포구,98,35.07930684,128.9516015
장림동 복합 공영주차장,236,35.08166819,128.9608026
장림 노외 공영주차장,53,35.0821458,128.9671343
장림골목시장 공영주차장,144,35.08215766,128.967143
장림2동 공영주차장,83,35.0724128,128.9729318
장림 동원로얄듀크 앞 공영주차장,60,35.0789969,128.9645579
을숙도 공영주차장,340,35.10942117,128.946943
하단동 광장 공영주차장,42,35.10642006,128.957482
하단동 유수지 공영주차장,28,35.10326838,128.9567581
하단동 유수지 공영주차장,18,35.10326838,128.9567581
부산남부지사주차장,10,35.112495,128.964791
하단1동 공영주차장,60,35.10311987,128.9708172
하단5일상설시장 공영주차장,37,35.1038046,128.9714373
괴정천복개로(하단동) 공영주차장,131,35.1029161,128.9681246
천해로공영,54,35.084245,129.016352
해돋이공영,102,35.091305,129.0211395
남부민2동공영,149,35.08386817,129.020265
충무동새벽시장공영,68,35.092783,129.0249253
남부민2동제2공영,23,35.08663694,129.0256069
남부민1동제1공영,14,35.09097518,129.0250696
남부민2동제3공영,14,35.085162,129.025385
망양공영,101,35.11160047,129.0251193
동대1제5공영,15,35.107906,129.021028
동대1제4공영,15,35.112089,129.024286
동대2제1공영,12,35.11182795,129.0207776
북산리공영,99,35.11450349,129.0241822
부민동제2공영,30,35.10334257,129.0177433
부민동공영,64,35.10249017,129.0167617
부민동제4공영,20,35.10541463,129.0210272
고운들공영,81,35.10674959,129.0125065
서대4제2공영,12,35.117558,129.012274
시약로공영,20,35.11864534,129.0135839
구덕꽃마을공영,125,35.12709753,129.0077639
서대4제1공영,19,35.121258,129.015146
아미제2공영,11,35.10142254,129.0187487
아미골공영,62,35.09916475,129.0136227
아미까치공영,69,35.095323,129.020626
아미초등학교지하공영,76,35.09877555,129.0155897
등대로공영,48,35.08086932,129.0249644
암남동제1공영,38,35.076074,129.022971
암남동제7공영,36,35.07549432,129.0161189
송도공영,49,35.07374199,129.0157119
암남동제8공영,50,35.07219403,129.0164542
암남공원공영,327,35.0799261,129.0212884
서구 원양로제2공영,24,35.068421,129.008761
서구 원양로제1공영,81,35.071491,129.006745
초장동제1공영,36,35.093053,129.018806
초장동제2공영,37,35.09448887,129.0203715
충무동골목시장공영,13,35.103343,129.017765
충무동제7공영,8,35.09594124,129.0261031
충무동제5공영,14,35.09999115,129.0239548
충무동제2공영,21,35.10070591,129.0197881
광안리해수욕장 공영주차장,54,35.15143053,129.1160952
남천1동 공영주차장,66,35.13985428,129.1091737
망미동노외공영주차장,171,35.17031496,129.096892
민락수변공원 공영주차장,43,35.15480612,129.1324395
민락매립지 공영주차장,128,35.15488069,129.1271746
민락해변공원 공영주차장,26,35.15397219,129.1245132
태경선샤인아파트 앞 공영주차장,22,35.19792748,129.0792061
과정 공영주차장,53,35.18707007,129.098859
시티타워 뒤 공영주차장,11,35.189578,129.0801574
황금로 공영주차장,54,35.17046555,129.0951485
연산3동 금련 공영주차장,131,35.17162666,129.0947708
연미노외공영주차장,24,35.17374136,129.0950481
한양아파트 앞 공영주차장,70,35.18917144,129.1065444
연일 공동주차장,23,35.18446948,129.084383
연제문화체육공원 공영주차장,17,35.18471436,129.090531
남항시장,66,35.08826833,129.0407422
선용품유통센터앞,26,35.08909927,129.0392675
남항방파제,123,35.08558483,129.034834
토토볼링장앞,24,35.08988328,129.0358092
태종대유원지부설주차장,953,35.062149,129.0820953
하수종말처리장옆,66,35.08648588,129.0759224
청학스카이웨이,45,35.0902062,129.0593647
영도중학교옆,20,35.077534,129.0692786
75광장앞,19,35.0716713,129.0573621
영도해녀문화전시관,28,35.06700302,129.0660428
하늘전망대앞,28,35.07447027,129.0541446
봉래동물양장,48,35.09453741,129.0387845
인제병원앞,25,35.0947933,129.0413566
봉래시장,23,35.0929268,129.0438271
유정아파트,20,35.09266318,129.0552642
신선하나,42,35.09054756,129.0477633
신선동,25,35.08705236,129.0467623
신선스카이웨이,49,35.086553,129.0483665
절영해안산책로앞,122,35.0811807,129.0412093
청학동로,22,35.09243615,129.0634763
태종보세장치장옆,56,35.0910889,129.0718759
해양로변,24,35.09221782,129.0704607
청학시장,26,35.0968306,129.0592136
청학하나,57,35.09680071,129.0592793
청학초등학교,105,35.09320301,129.0595046
청학1동,40,35.09140058,129.056113
해돋이마을,22,35.0904128,129.0568423
청학2동,53,35.08920619,129.0622152
자갈치시장 앞 공영주차장,30,35.09661444,129.0305818
건어물시장 공영주차장,8,35.09690735,129.0333216
자갈치 공영주차장,149,35.09640999,129.0259978
용두산 공영주차장,292,35.10261908,129.0329941
대청 공영주차장,78,35.10752381,129.0296287
신한은행부산금융센터 뒤 공영주차장,13,35.09943536,129.0356169
보수 공영주차장,34,35.10383268,129.027901
보수종합시장 공영주차장,10,35.10433701,129.0223121
광복로 부평동구간 공영주차장,17,35.09959194,129.0264889
부평 공영주차장,85,35.1011038,129.0261842
보수복개천 공영주차장,24,35.10052083,129.0239679
신창 공영주차장,44,35.10254078,129.0286322
국제시장로 1구간 공영주차장,29,35.10069047,129.0280513
영주 공영주차장,43,35.11080554,129.0321228
부산데파트 뒤 공영주차장,74,35.10268883,129.035496
유창빌딩 앞 공영주차장,20,35.10416706,129.0367654
중앙동 공영주차장,29,35.10590119,129.0352469
부산우체국 뒤 공영주차장,42,35.10459875,129.0353154
중앙동 마린센터 공영주차장,45,35.11153694,129.0390106
중앙동 KT 뒤 공영주차장,56,35.11134658,129.0385408
중부소방서 뒤 공영주차장,41,35.10898626,129.0374249
중앙동 교보생명 옆 공영주차장,40,35.10747268,129.0378302
중앙동 객화차담 밑 공영주차장,68,35.10760288,129.0384476
국제회관 옆 공영주차장,23,35.09941501,129.0374717
반송1동 제2공영,154,35.22497776,129.1515028
반송1동 제1공영,304,35.22081459,129.146627
반송2동 공영,291,35.22964675,129.1518458
반여2동 제1공영,266,35.19571685,129.1273916
반여2동 제2공영,234,35.19424621,129.1323064
반여3동 제2공영,130,35.20277331,129.1319716
5994주차장,3,35.19930983,129.1319426
기린주차장,20,35.18596635,129.2027746
송정주차장,9,35.18158412,129.2011417
주차장,10,35.16853451,129.197041
GS타임즈 해운대 제3,6,35.1616903,129.1601316
현대주차장,18,35.16227693,129.1593745
해운대로주차장,19,35.16210861,129.1568857
부산동부지사주차장,10,35.15873,129.153765
신일주차장,24,35.1600479,129.1582402
해운대교육지원청주변공영,34,35.17688155,129.1759429
해월정 달맞이길 공영,52,35.15768031,129.1825416
